angle(rad); distance 
0.000000; 87.143562
0.015708; 95.084175
0.031416; 113.017700
0.047124; 115.000000
0.062832; 114.017540
0.078540; 81.006172
0.094248; 80.024994
0.109956; 80.056229
0.125664; 81.154175
0.141372; 81.221916
0.157080; 81.301903
0.172787; 81.394104
0.188495; 81.498466
0.204203; 82.734512
0.219911; 82.873398
0.235619; 83.024094
0.251327; 83.360664
0.267035; 83.546394
0.282743; 84.929382
0.298451; 85.146935
0.314159; 85.375641
0.329867; 85.866173
0.345575; 86.127815
0.361283; 85.440041
0.376991; 86.023254
0.392699; 86.330757
0.408407; 86.648720
0.424115; 87.315521
0.439823; 86.729462
0.455531; 87.091904
0.471239; 87.846458
0.486946; 87.321243
0.502654; 87.726852
0.518362; 88.566360
0.534070; 89.000000
0.549778; 89.894379
0.565486; 90.824005
0.581194; 91.301697
0.596902; 90.917542
0.612610; 91.923882
0.628318; 91.586021
0.644026; 92.649879
0.659734; 93.193344
0.675442; 93.477272
0.691150; 93.230896
0.706858; 93.813644
0.722566; 95.000000
0.738274; 94.810333
0.753982; 94.641426
0.769690; 93.723000
0.785398; 95.015785
0.801105; 94.921021
0.816813; 96.260063
0.832521; 96.208107
0.848229; 95.462036
0.863937; 95.462036
0.879645; 95.482986
0.895353; 95.524864
0.911061; 95.587654
0.926769; 96.426140
0.942477; 95.131485
0.958185; 94.493385
0.973893; 94.641426
0.989601; 95.603348
1.005309; 95.801880
1.021017; 96.020828
1.036725; 94.868332
1.052433; 95.131485
1.068141; 94.031906
1.083849; 94.339813
1.099557; 93.295227
1.115265; 90.049988
1.130972; 90.917542
1.146680; 89.944427
1.162388; 90.354858
1.178096; 90.785461
1.193804; 91.235954
1.209512; 91.285271
1.225220; 90.873535
1.240928; 90.077744
1.256636; 89.693924
1.272344; 88.955048
1.288052; 89.537704
1.303760; 88.865067
1.319468; 86.330757
1.335176; 86.977005
1.350884; 88.600227
1.366592; 89.286057
1.382300; 88.769363
1.398008; 88.526833
1.413716; 89.269257
1.429423; 88.842560
1.445131; 88.645363
1.460839; 88.283630
1.476547; 87.132080
1.492255; 86.833176
1.507963; 86.700638
1.523671; 83.486526
1.539379; 84.380089
1.555087; 85.211502
1.570795; 84.148682
1.586503; 84.095184
1.602211; 85.023529
1.617919; 85.005882
1.633627; 85.005882
1.649335; 84.023804
1.665043; 83.054199
1.680751; 83.150467
1.696459; 83.216583
1.712167; 84.380089
1.727875; 82.492424
1.743582; 81.614952
1.759290; 81.743500
1.774998; 83.024094
1.790706; 83.186539
1.806414; 82.565125
1.822122; 81.786308
1.837830; 82.000000
1.853538; 81.252693
1.869246; 82.710335
1.884954; 83.240616
1.900662; 82.565125
1.916370; 81.908485
1.932078; 79.056938
1.947786; 78.434685
1.963494; 79.120163
1.979202; 78.549347
1.994910; 78.000000
2.010618; 78.390053
2.026326; 79.202271
2.042034; 79.624115
2.057742; 79.158073
2.073449; 80.062477
2.089157; 79.649231
2.104865; 80.131142
2.120573; 81.123360
2.136281; 79.404030
2.151989; 78.230431
2.167697; 77.935867
2.183405; 76.275818
2.199113; 76.026314
2.214821; 75.802376
2.230529; 76.400261
2.246237; 77.620872
2.261945; 78.873314
2.277653; 78.746429
2.293361; 77.233414
2.309069; 75.073296
2.324777; 75.006668
2.340485; 74.966660
2.356193; 74.953316
2.371901; 76.380623
2.387609; 73.593475
2.403316; 72.917763
2.419024; 73.000000
2.434732; 74.518456
2.450440; 73.878281
2.466148; 74.027023
2.481856; 76.400261
2.497564; 76.609398
